episode,score,rolling_avg_score,best_score
364,224.50135710268935,29.002280581019882,29.002280581019882
365,242.30675181730484,33.042286886683456,33.042286886683456
366,37.04005307292073,34.4126783346296,34.4126783346296
367,253.40506567267167,34.90617511782953,34.90617511782953
368,-187.58609181832887,32.73801536727716,34.90617511782953
369,-17.003900015756926,32.388805177106306,34.90617511782953
370,-9.680742780153622,32.357211384731244,34.90617511782953
371,24.077465846184865,34.245317049123756,34.90617511782953
372,-61.261955939767915,35.10941730098328,35.10941730098328
373,-22.248744987789337,35.302584859175326,35.302584859175326
374,221.8164052056349,39.08119126171135,39.08119126171135
375,-131.37888694835112,39.09721118867119,39.09721118867119
376,189.95708102154478,41.71249214825648,41.71249214825648
377,205.05796404121162,45.371259728369665,45.371259728369665
378,31.944804833023397,46.557313582630634,46.557313582630634
379,199.10690332428058,49.262440761760345,49.262440761760345
380,174.4374560291609,52.78177207963801,52.78177207963801
381,-236.35618511198953,52.09780286301417,52.78177207963801
382,-9.785118044978859,52.923014140945845,52.923014140945845
383,143.96765745104778,56.21460524219506,56.21460524219506
384,-34.52057836019861,57.48936312297772,57.48936312297772
385,226.09599723986514,60.42112186039954,60.42112186039954
386,-14.766241156164355,64.11556315122849,64.11556315122849
387,-404.51241094283,59.87572305919809,64.11556315122849
388,194.5849463247551,61.510611913757096,64.11556315122849
389,-147.72371048493054,58.07881141650208,64.11556315122849
390,23.42343366424204,59.9412181214138,64.11556315122849
391,212.05485744968814,66.61800400105203,66.61800400105203
392,231.01871007536494,66.66450727383604,66.66450727383604
393,250.21068140876773,69.80911931276118,69.80911931276118
394,-158.50676516346581,68.99045381786271,69.80911931276118
395,135.75051913191686,71.19042575029444,71.19042575029444
396,105.65601634749734,72.21869218374508,72.21869218374508
397,204.64239527236845,72.54448589946584,72.54448589946584
398,250.82567337669826,77.8111729570832,77.8111729570832
399,155.54443664116047,80.73685248964145,80.73685248964145
400,273.4174442968698,81.00993293741831,81.00993293741831
401,15.967913019948426,81.18786571416145,81.18786571416145
402,-120.88809262270937,79.13006134819332,81.18786571416145
403,235.8573544716276,81.20295512387658,81.20295512387658
404,276.62291245940065,85.49944152518012,85.49944152518012
405,286.1815802067057,89.46319510926565,89.46319510926565
406,167.7649809196618,89.85688751181715,89.85688751181715
407,37.64757694344671,92.4947033726979,92.4947033726979
408,200.7976107290234,94.61346204389481,94.61346204389481
409,125.88348361678914,94.31889047485141,94.61346204389481
410,-41.1617642326502,91.42048151580423,94.61346204389481
411,-205.7330183216913,88.24115279414777,94.61346204389481
412,251.1177021270076,91.0752004497529,94.61346204389481
413,-371.66293680511404,88.18476556130695,94.61346204389481
414,167.81449355061307,87.9721631736186,94.61346204389481
415,-268.9431136758396,83.44361894502896,94.61346204389481
416,30.432465240932288,81.46609905437369,94.61346204389481
417,59.10389249426282,82.12163663627518,94.61346204389481
418,125.52390306912785,83.25784550057304,94.61346204389481
419,147.55724482942196,82.57043160780852,94.61346204389481
420,123.66118401190562,84.14821294067895,94.61346204389481
421,-243.8999467167741,79.5550773728901,94.61346204389481
422,223.72508178183446,82.6978219854719,94.61346204389481
423,193.73120323095972,82.34145405336054,94.61346204389481
424,31.492255012276757,80.70934542545807,94.61346204389481
425,-98.6080598431752,80.56709601897997,94.61346204389481
426,-131.264337600108,78.98274275435647,94.61346204389481
427,82.93643902504908,81.20343539610529,94.61346204389481
428,0.6603284578367266,82.86997683514865,94.61346204389481
429,153.3880060573709,84.59418381487923,94.61346204389481
430,217.3514077516175,84.51929386822749,94.61346204389481
431,131.08852791371942,83.82529508358911,94.61346204389481
432,267.354493457185,87.93528478394941,94.61346204389481
433,-93.58376203990643,86.9474772431916,94.61346204389481
434,-202.3661868686874,82.53313169729886,94.61346204389481
435,-137.49479723187036,78.58888083439419,94.61346204389481
436,-112.49717362028706,75.49608032439738,94.61346204389481
437,-60.29453796134673,73.04086588186928,94.61346204389481
438,-245.6348704042846,68.23295627895814,94.61346204389481
439,-412.9106267905815,62.28381943992527,94.61346204389481
440,-212.84649486232337,58.074462990337544,94.61346204389481
441,243.83290618234395,58.655743783482315,94.61346204389481
442,-184.11719444480866,56.80008249570108,94.61346204389481
443,268.3853624257664,57.69722661718848,94.61346204389481
444,163.9660094680325,59.54522468142775,94.61346204389481
445,238.20123974904237,59.885807800990804,94.61346204389481
446,-120.83853019376544,56.7141164746188,94.61346204389481
447,221.0740580540878,56.904110276879074,94.61346204389481
448,265.92228566204153,58.04670020948147,94.61346204389481
449,-84.14713418104554,55.14049516220672,94.61346204389481
450,172.4728052369,54.83162585577791,94.61346204389481
451,246.62700727563265,57.26488872800346,94.61346204389481
452,240.4284352432391,61.74247309897149,94.61346204389481
453,187.40586874305905,61.82964980506849,94.61346204389481
454,73.38290251547677,62.45953429103691,94.61346204389481
455,-60.20258380194461,61.39975519332254,94.61346204389481
456,-100.46872102672205,58.8955479457742,94.61346204389481
457,-112.64353436633176,55.838867370575784,94.61346204389481
458,-29.41251730947438,55.429907376462694,94.61346204389481
459,-112.3347809047704,55.720496860735395,94.61346204389481
460,226.76954568554055,56.13365535186505,94.61346204389481
461,-75.90301773113646,52.78150263353485,94.61346204389481
462,157.10732038278405,51.88942772982046,94.61346204389481
463,-90.27602732712263,51.04616771009365,94.61346204389481
464,-128.9645145058917,47.511508994007826,94.61346204389481
465,175.29564674773997,46.841397943312174,94.61346204389481
466,215.88456882023314,48.629843100785294,94.61346204389481
467,297.30339658801546,49.06882640993874,94.61346204389481
468,240.09412333147688,53.3456285614368,94.61346204389481
469,-213.67370188826578,51.378930542711714,94.61346204389481
470,127.01212492634804,52.74585921977674,94.61346204389481
471,-46.11300869629014,52.043954474351985,94.61346204389481
472,-67.85056956689684,51.978068338080696,94.61346204389481
473,-110.25715073093063,51.09798428064928,94.61346204389481
474,155.41916222501,50.43401185084303,94.61346204389481
475,-130.5619033919989,50.44218168640655,94.61346204389481
476,-97.93481150272694,47.56326276116383,94.61346204389481
477,181.6176580078748,47.32885970083044,94.61346204389481
478,226.96229767817195,49.27903462928194,94.61346204389481
479,228.76234715771153,49.57558906761626,94.61346204389481
480,-123.29282941901808,46.59828621313447,94.61346204389481
481,225.89351094977303,51.220783173752096,94.61346204389481
482,-104.91911129760841,50.2694432412258,94.61346204389481
483,208.21858853993587,50.911952552114684,94.61346204389481
484,25.97537731804252,51.516912108897095,94.61346204389481
485,164.12704245386286,50.89722256103706,94.61346204389481
486,234.996376502847,53.39484873762717,94.61346204389481
487,-278.8634755739788,54.651338091315694,94.61346204389481
488,233.07985967150185,55.036287224783166,94.61346204389481
489,-59.19330670684708,55.92159126256401,94.61346204389481
490,171.36913313503874,57.40104825727198,94.61346204389481
491,190.0159521604167,57.180659204379246,94.61346204389481
492,-250.24473754636446,52.368024728161956,94.61346204389481
493,235.25349814588705,52.21845289553315,94.61346204389481
494,237.5184973909216,56.17870552107702,94.61346204389481
495,-87.67957496310541,53.9444045801268,94.61346204389481
496,177.28175971702046,54.66066201382203,94.61346204389481
497,258.9689205900338,55.2039272669987,94.61346204389481
498,-146.93902429427135,51.226280290289,94.61346204389481
499,232.19988349159297,51.992834758793315,94.61346204389481
500,129.549224505819,50.55415256088282,94.61346204389481
501,200.69374307048312,52.40141086138816,94.61346204389481
502,186.96409720074587,55.479932759622706,94.61346204389481
503,69.19455622815178,53.81330477718795,94.61346204389481
504,141.0650611105394,52.457726263699335,94.61346204389481
505,151.7627982212843,51.113538443845115,94.61346204389481
506,-195.55778108762485,47.48031082377225,94.61346204389481
507,-82.92774662224708,46.274557588115314,94.61346204389481
508,-130.72078420074618,42.95937363881762,94.61346204389481
509,102.61557092506348,42.72669451190035,94.61346204389481
510,-301.03581325928496,40.12795402163401,94.61346204389481
511,165.28424261056904,43.838126630956616,94.61346204389481
512,139.83332437652047,42.725282853451745,94.61346204389481
513,164.63906911276382,48.088302912630525,94.61346204389481
514,202.83793337091444,48.43853731083354,94.61346204389481
515,192.81968605855775,53.056165308177505,94.61346204389481
516,173.99916690688104,54.491832324837006,94.61346204389481
517,-96.74917959915635,52.93330160390281,94.61346204389481
518,-34.50155397228294,51.333047033488704,94.61346204389481
519,189.15987762541533,51.74907336144864,94.61346204389481
520,224.91985283239507,52.76166004965352,94.61346204389481
521,-82.9981829337154,54.37067768748411,94.61346204389481
522,-407.9569942153565,48.0538569275122,94.61346204389481
523,232.92826212493188,48.44582751645193,94.61346204389481
524,-125.29388878708022,46.87796607845835,94.61346204389481
525,-243.1009167476232,45.43303750941387,94.61346204389481
526,138.72115600284445,48.132892445443396,94.61346204389481
527,204.48180626697012,49.34834611786261,94.61346204389481
528,179.6071448161967,51.13781428144621,94.61346204389481
529,-45.879864625254164,49.145135574619964,94.61346204389481
530,192.79643654841013,48.899585862587884,94.61346204389481
531,191.95476695277569,49.50824825297845,94.61346204389481
532,-63.70802738267315,46.197623044579856,94.61346204389481
533,231.27826860417935,49.44624335102073,94.61346204389481
534,213.1011331571691,53.60091655127929,94.61346204389481
535,146.43072535233102,56.44017177712131,94.61346204389481
536,183.86535207706692,59.40379703409484,94.61346204389481
537,-186.54394390160846,58.14130297469224,94.61346204389481
538,143.1871141760162,62.02952282049525,94.61346204389481
539,-51.48248155123701,65.64380427288869,94.61346204389481
540,217.66096591090985,69.94887888062104,94.61346204389481
541,7.59667065194234,67.58651652531701,94.61346204389481
542,190.63549636381651,71.33404343340325,94.61346204389481
543,-193.1347388051551,66.71884242109404,94.61346204389481
544,227.23859270489314,67.35156825346264,94.61346204389481
545,150.37750046027776,66.473330860575,94.61346204389481
546,218.67473228737617,69.86846348538641,94.61346204389481
547,-102.70768999240974,66.63064600492143,94.61346204389481
548,160.03381700750785,65.5717613183761,94.61346204389481
549,158.48543196554914,67.99808697984204,94.61346204389481
550,232.38133698373537,68.5971722973104,94.61346204389481
551,192.00871354652236,68.05098936001929,94.61346204389481
552,174.70287269261382,67.39373373451303,94.61346204389481
553,213.50416089436652,67.65471665602611,94.61346204389481
554,-334.5650118087153,63.575237512784184,94.61346204389481
555,207.94511012918798,66.25671445209552,94.61346204389481
556,125.37196139020689,68.51512127626481,94.61346204389481
557,4.09025140256125,69.68245913395374,94.61346204389481
558,225.05406723396817,72.22712497938817,94.61346204389481
559,227.10186678308912,75.62149145626675,94.61346204389481
560,242.51585988531608,75.77895459826452,94.61346204389481
561,233.0613801958001,78.86859857753389,94.61346204389481
562,-113.99819077663554,76.15754346593968,94.61346204389481
563,209.44947130115264,79.15479845222244,94.61346204389481
564,49.90682916727739,80.94351188895412,94.61346204389481
565,173.54082052655775,80.9259636267423,94.61346204389481
566,226.8478838655617,81.0355967771956,94.61346204389481
567,181.39525138981037,79.87651532521355,94.61346204389481
568,193.70948950986642,79.41266898699745,94.61346204389481
569,-236.7146285596078,79.18225972028401,94.61346204389481
570,211.44797966070536,80.0266182676276,94.61346204389481
571,233.00377756631937,82.81778613025368,94.61346204389481
572,-201.39673934855915,81.48232443243707,94.61346204389481
573,23.53528694012627,82.82024880914761,94.61346204389481
574,229.00530285318678,83.5561102154294,94.61346204389481
575,221.2047869126369,87.07377711847576,94.61346204389481
576,216.43391235504947,90.21746435705353,94.61346204389481
577,-129.43680797482907,87.10691969722647,94.61346204389481
578,186.26391327352573,86.69993585318001,94.61346204389481
579,204.18239520365432,86.45413633363945,94.61346204389481
580,61.649358951707825,88.3035582173467,94.61346204389481
581,174.49231755791908,87.78954628342817,94.61346204389481
582,166.5914601825993,90.50465199823024,94.61346204389481
583,273.9933239654073,91.16239935248495,94.61346204389481
584,233.01833644466586,93.23282894375117,94.61346204389481
585,167.5092475404946,93.2666509946175,94.61346204389481
586,-32.830913885426156,90.58837809073479,94.61346204389481
587,256.43440001742215,95.9413568466488,95.9413568466488
588,155.5347872428731,95.1659061223625,95.9413568466488
589,-20.34461615929279,95.55439302783805,95.9413568466488
590,241.3130392122781,96.25383208861045,96.25383208861045
591,228.09856720651976,96.63465823907148,96.63465823907148
592,186.7633123596949,101.00473873813208,101.00473873813208
593,96.78432584978627,99.62004701517108,101.00473873813208
594,-165.9800634920565,95.5850614063413,101.00473873813208
595,-242.7669355537762,94.0341878004346,101.00473873813208
596,-182.7884949001378,90.43348525426299,101.00473873813208
597,143.07633245088766,89.27455937287154,101.00473873813208
598,234.26828368304223,93.08663245264466,101.00473873813208
599,258.657189977426,93.351205517503,101.00473873813208
600,225.25954085527718,94.30830868099758,101.00473873813208
601,246.47382712503918,94.76610952154313,101.00473873813208
602,249.42874837039727,95.39075603323963,101.00473873813208
603,169.97820321691867,96.3985925031273,101.00473873813208
604,176.06651701988903,96.74860706222084,101.00473873813208
605,-4.528124269297627,95.18569783731499,101.00473873813208
606,255.4582875069768,99.69585852326104,101.00473873813208
607,276.36151189846555,103.28875110846813,103.28875110846813
608,-125.28173265112059,103.3431416239644,103.3431416239644
609,-183.1347331691417,100.48563858302234,103.3431416239644
610,244.94693502866042,105.94546606590178,105.94546606590178
611,188.25908043855105,106.1752144441816,106.1752144441816
612,-45.56677274599285,104.32121347295647,106.1752144441816
613,200.6902597835695,104.68172537966451,106.1752144441816
614,243.41700320858337,105.08751607804123,106.1752144441816
615,251.65864995340547,105.6759057169897,106.1752144441816
616,247.68376021812455,106.41275165010215,106.41275165010215
617,252.42840884869304,109.90452753458062,109.90452753458062
618,233.59616575995594,112.58550473190304,112.58550473190304
619,240.87866990782396,113.10269265472712,113.10269265472712
620,-153.58837770606783,109.31761034934249,113.10269265472712
621,269.3062445578495,112.84065462425814,113.10269265472712
622,260.48687590793054,119.525093325491,119.525093325491
623,220.33536939726125,119.39916439821428,119.525093325491
624,248.27973138147544,123.13490059989982,123.13490059989982
625,162.35175050395037,127.1894272724156,127.1894272724156
626,270.86399093853595,128.5108556217725,128.5108556217725
627,22.13817040824695,126.68741926318529,128.5108556217725
628,229.34311906922113,127.18477900571551,128.5108556217725
629,211.77912879704326,129.7613689399385,129.7613689399385
630,232.73458039696567,130.16075037842404,130.16075037842404
631,244.97382791788692,130.69094098807514,130.69094098807514
632,231.52379883310442,133.64325925023292,133.64325925023292
633,251.26471816861323,133.84312374587728,133.84312374587728
634,226.43466859270637,133.97645910023263,133.97645910023263
635,248.2074580065241,134.99422642677456,134.99422642677456
636,248.55029754680473,135.64107588147195,135.64107588147195
637,232.8056799870398,139.83457212035842,139.83457212035842
638,236.29336299369632,140.7656346085352,140.7656346085352
639,233.06182814470884,143.6110777054947,143.6110777054947
640,-164.16323671927023,139.7928356791929,143.6110777054947
641,103.71502301151311,140.7540192027886,143.6110777054947
642,242.71282152115361,141.274792454362,143.6110777054947
643,271.0307303103832,145.91644714551737,145.91644714551737
644,159.82428837685018,145.24230410223694,145.91644714551737
645,254.0002545174745,146.2785316428089,146.2785316428089
646,222.27804474002946,146.3145647673354,146.3145647673354
647,186.67888186708853,149.2084304859304,149.2084304859304
648,264.6172411774094,150.25426472762942,150.25426472762942
649,249.74967106127326,151.16690711858666,151.16690711858666
650,235.16696226093052,151.1947633713586,151.1947633713586
651,273.5453325695184,152.01012956158857,152.01012956158857
652,241.20120621728893,152.67511289683532,152.67511289683532
653,263.3880633990036,153.1739519218817,153.1739519218817
654,117.8742218650161,157.698344258619,157.698344258619
655,175.91333091502054,157.37802646647734,157.698344258619
656,240.77547579168132,158.53206161049206,158.53206161049206
657,16.40635830643859,158.65522267953085,158.65522267953085
658,237.4863335038654,158.77954534222982,158.77954534222982
659,236.99327167951117,158.87845939119404,158.87845939119404
660,245.37768269171053,158.907077619258,158.907077619258
661,290.15250624420366,159.47798887974204,159.47798887974204
662,274.16025478572135,163.3595733353656,163.3595733353656
663,287.55322627454564,164.14061088509956,164.14061088509956
664,249.46921792216892,166.13623477264844,166.13623477264844
665,285.03388673059027,167.25116543468877,167.25116543468877
666,270.1173778232112,167.68386037426527,167.68386037426527
667,249.09706082750643,168.36087846864223,168.36087846864223
668,233.23908115774918,168.75617438512106,168.75617438512106
669,251.58753310365177,173.63919600175362,173.63919600175362
670,252.40057635173892,174.04872196866395,174.04872196866395
671,219.8689705499056,173.91737389849982,174.04872196866395
672,270.997914829152,178.64132044027693,178.64132044027693
673,222.61575540337725,180.63212512490946,180.63212512490946
674,289.70113418849735,181.2390834382626,181.2390834382626
675,247.85406309453975,181.50557620008163,181.50557620008163
676,245.53509009460407,181.79658797747715,181.79658797747715
677,247.81980985176565,185.56915415574306,185.56915415574306
678,224.08595443450747,185.94737456735288,185.94737456735288
679,245.6153473399524,186.3617040887159,186.3617040887159
680,277.81173881278016,188.52332788732664,188.52332788732664
681,252.17645609631631,189.3001692727106,189.3001692727106
682,293.21982242735567,190.56645289515814,190.56645289515814
683,268.61556975102985,190.51267535301437,190.56645289515814
684,246.22771794327736,190.64476916800052,190.64476916800052
685,18.405232838764235,189.15372902098318,190.64476916800052
686,277.70598952605906,192.259098055098,192.259098055098
687,6.847724433251329,189.76323129925632,192.259098055098
688,160.53863423349455,189.8132697691625,192.259098055098
689,270.89533515665306,192.72566928232197,192.72566928232197
690,242.29807131704783,192.73551960336968,192.73551960336968
691,261.04762670325647,193.06501019833706,193.06501019833706
692,239.7763788720914,193.59514086346107,193.59514086346107
693,260.1991047134149,195.22928865209732,195.22928865209732
694,254.17100816073815,199.43079936862526,199.43079936862526
695,258.4583431614225,204.44305215577725,204.44305215577725
696,-120.35252651882428,205.0674118395904,205.0674118395904
697,274.6442740511253,206.38309125559277,206.38309125559277
698,223.02018512474808,206.27061027000983,206.38309125559277
699,284.94986391706686,206.53353700940622,206.53353700940622
700,280.8429411194269,207.08937101204774,207.08937101204774
701,235.58990513234772,206.9805317921208,207.08937101204774
702,199.88002211743344,206.48504452959116,207.08937101204774
703,256.54378588375016,207.35070035625947,207.35070035625947
704,76.66340098361073,206.35666919589673,207.35070035625947
705,-21.154577783990135,206.1904046607498,207.35070035625947
706,267.6567867114651,206.31238965279465,207.35070035625947
707,206.87354272413143,205.61750996105133,207.35070035625947
708,204.71567308448516,208.91748401840735,208.91748401840735
709,236.948259323875,213.11831394333748,213.11831394333748
710,220.65806944911793,212.87542528754204,213.11831394333748
711,236.7267818071059,213.36010230122764,213.36010230122764
712,259.5329008721799,216.41109903740934,216.41109903740934
713,229.55893901803614,216.699785829754,216.699785829754
714,237.95963116536558,216.64521210932185,216.699785829754
715,-149.4569142411426,212.63405646737638,216.699785829754
716,236.0633061131297,212.51785192632644,216.699785829754
717,203.99847887748467,212.03355262661435,216.699785829754
718,250.71551498049365,212.20474611881974,216.699785829754
719,271.4877942357191,212.51083736209873,216.699785829754
720,213.9001126652549,216.18572226581196,216.699785829754
721,217.69705699970393,215.66963039023048,216.699785829754
722,241.2515719094815,215.47727735024597,216.699785829754
723,-19.89649347047794,213.07495872156858,216.699785829754
724,282.19881313018385,213.4141495390557,216.699785829754
725,-23.605927003977783,211.55457276397638,216.699785829754
726,103.92660224091753,209.88519887700022,216.699785829754
727,91.40497805611506,210.5778669534789,216.699785829754
728,222.23267156134747,210.50676247840016,216.699785829754
729,203.9737811935548,210.42870900236528,216.699785829754
730,193.0263436864974,210.0316266352606,216.699785829754
731,271.32301746904704,210.29511853077219,216.699785829754
732,234.41120797017874,210.32399262214295,216.699785829754
733,243.84715257124262,210.24981696616925,216.699785829754
734,204.7150595161279,210.03262087540344,216.699785829754
735,240.6128412817768,209.95667470815596,216.699785829754
736,232.12948344365293,209.79246656712442,216.699785829754
737,246.0749173281076,209.92515894053514,216.699785829754
738,237.92929874062463,209.94151829800444,216.699785829754
739,259.2833955144445,210.20373397170178,216.699785829754
740,266.8661034132874,214.51402737302735,216.699785829754
741,232.11979350694267,215.79807507798162,216.699785829754
742,207.98484318842432,215.45079529465437,216.699785829754
743,188.4582596258476,214.62507058780903,216.699785829754
744,207.2437586184249,215.0992652902247,216.699785829754
745,238.79886139329614,214.94725135898295,216.699785829754
746,230.24273644904292,215.02689827607313,216.699785829754
