episode,score,rolling_avg_score,best_score
747,210.16600499563904,215.26176950735862,216.699785829754
748,227.95440458834514,214.89514114146797,216.699785829754
749,222.88461868548592,214.6264906177101,216.699785829754
750,204.2055841443143,214.31687683654388,216.699785829754
751,159.53826068752153,213.1768061177239,216.699785829754
752,266.59387858448974,213.43073284139592,216.699785829754
753,242.27523186532576,213.21960452605913,216.699785829754
754,210.3172084102595,214.14403439151155,216.699785829754
755,221.55782561709555,214.60047933853232,216.699785829754
756,236.85944829241953,214.56131906353974,216.699785829754
757,236.50170220414972,216.76227250251682,216.76227250251682
758,285.7382692948006,217.2447918604262,217.2447918604262
759,213.51518681962312,217.01001101182734,217.2447918604262
760,224.60377597240222,216.80227194463427,217.2447918604262
761,267.0296542795453,216.5710434249876,217.2447918604262
762,245.5560888687225,216.28500176581764,217.2447918604262
763,265.97829986555917,216.06925250172776,217.2447918604262
764,244.6746271809909,216.02130659431597,217.2447918604262
765,248.25673274985064,215.65353505450858,217.2447918604262
766,257.4614556868986,215.52697583314546,217.2447918604262
767,225.38496016387444,215.28985482650918,217.2447918604262
768,207.54986997116052,215.0329627146433,217.2447918604262
769,217.81501504718278,214.6952375340786,217.2447918604262
770,197.58962072489845,214.1471279778102,217.2447918604262
771,292.7745729678614,214.87618400198974,217.2447918604262
772,271.2012538197364,214.8782173918956,217.2447918604262
773,206.85073978658215,214.72056723572766,217.2447918604262
774,233.22126286512398,214.15576852249393,217.2447918604262
775,248.39870029645076,214.16121489451302,217.2447918604262
776,207.70237610361232,213.7828877546031,217.2447918604262
777,279.4041492189941,214.0987311482754,217.2447918604262
778,270.8668106781927,214.5665397107122,217.2447918604262
779,251.91703216730122,214.6295565589857,217.2447918604262
780,236.09884146027613,214.2124275854607,217.2447918604262
781,234.45984139900446,214.03526143848762,217.2447918604262
782,252.76521433301414,213.63071535754418,217.2447918604262
783,259.77013421413926,213.54226100217528,217.2447918604262
784,-21.487043255326377,210.86511339018926,217.2447918604262
785,231.97460605050378,213.0008071223066,217.2447918604262
786,210.51171379415598,212.3288643649876,217.2447918604262
787,218.9302812898268,214.44968993355334,217.2447918604262
788,190.9654245221647,214.75395783644,217.2447918604262
789,208.55177028817982,214.1305221877553,217.2447918604262
790,259.9564558370068,214.30710603295492,217.2447918604262
791,277.909835807533,214.4757281239977,217.2447918604262
792,245.3694642751101,214.53165897802785,217.2447918604262
793,242.88868761820288,214.35855480707573,217.2447918604262
794,195.45984216991127,213.77144314716747,217.2447918604262
795,262.49013058864404,213.81176102143974,217.2447918604262
796,-57.89694872578076,214.43631679937013,217.2447918604262
797,217.62977035646213,213.8661717624235,217.2447918604262
798,266.3638801080577,214.2996087122566,217.2447918604262
799,270.2770702169777,214.15288077525565,217.2447918604262
800,231.13098466078455,213.65576121066923,217.2447918604262
801,221.4778278617096,213.51464043796284,217.2447918604262
802,246.8013398106284,213.9838536148948,217.2447918604262
803,269.4632353572698,214.11304810963,217.2447918604262
804,226.91179690544504,215.61553206884832,217.2447918604262
805,247.79348280929028,218.30501267478118,218.30501267478118
806,214.58733514207296,217.7743181590873,218.30501267478118
807,208.49014396772873,217.79048417152327,218.30501267478118
808,253.3599231799806,218.27692667247823,218.30501267478118
809,268.92635853224033,218.59670766456185,218.59670766456185
810,236.1670419462334,218.75179738953295,218.75179738953295
811,181.31984499924891,218.1977280214544,218.75179738953295
812,-68.26184622534123,214.9197805504792,218.75179738953295
813,230.9059237804399,214.93325039810324,218.75179738953295
814,225.3810121834608,214.8074642082842,218.75179738953295
815,254.11327078501608,218.84316605854576,218.84316605854576
816,209.53561424307634,218.57788913984524,218.84316605854576
817,250.7511865440505,219.0454162165109,219.0454162165109
818,237.03964196994963,218.90865748640547,219.0454162165109
819,238.59064951822825,218.57968603923055,219.0454162165109
820,199.470204521025,218.43538695778824,219.0454162165109
821,252.406517027923,218.78248155807046,219.0454162165109
822,233.22093946027704,218.70217523357843,219.0454162165109
823,251.8382041314962,221.4195222095981,221.4195222095981
824,240.11217875096747,220.998655865806,221.4195222095981
825,-44.64908100580879,220.78822432578767,221.4195222095981
826,231.98364889581046,222.0687947923366,222.0687947923366
827,256.5533372978873,223.72027838475432,223.72027838475432
828,233.35448692383795,223.83149653837924,223.83149653837924
829,-35.224704679389596,221.4395116796498,223.83149653837924
830,237.3361314795377,221.88260955758017,223.83149653837924
831,244.59116175061288,221.61529100039584,223.83149653837924
832,207.39018404925613,221.3450807611866,223.83149653837924
833,280.89723958319917,221.71558163130615,223.83149653837924
834,-42.36725807896628,219.24475845535522,223.83149653837924
835,251.2314087579805,219.35094413011723,223.83149653837924
836,244.51927415622973,219.47484203724304,223.83149653837924
837,254.01710652730682,219.55426392923502,223.83149653837924
838,202.5280722607823,219.20025166443662,223.83149653837924
839,235.80804005669327,218.96549810985914,223.83149653837924
840,206.8093165997342,218.36493024172356,223.83149653837924
841,261.29900280677947,218.65672233472196,223.83149653837924
842,262.1177781019461,219.1980516838572,223.83149653837924
843,249.4640612449302,219.80810970004802,223.83149653837924
844,252.46918901767046,220.2603640040404,223.83149653837924
845,269.3777752808101,220.56615314291557,223.83149653837924
846,234.313313934245,220.6068589177676,223.83149653837924
847,278.4253130501821,221.289451998313,223.83149653837924
848,265.3007629251896,221.66291558168143,223.83149653837924
849,235.8169871139358,221.79223926596597,223.83149653837924
850,238.8645622008795,222.1388290465316,223.83149653837924
851,241.38181940300802,222.95726463368646,223.83149653837924
852,252.47688104862257,222.8160946583278,223.83149653837924
853,221.39878507690284,222.6073301904436,223.83149653837924
854,237.53465888464666,222.87950469518745,223.83149653837924
855,278.9177596714273,223.45310403573086,223.83149653837924
856,256.0111114261142,223.64462066706776,223.83149653837924
857,256.1063819280977,223.8406674643072,223.8406674643072
858,273.43766293041654,223.7176614006634,223.8406674643072
859,255.55836947781324,224.13809322724526,224.13809322724526
860,240.12126617170668,224.2932681292383,224.2932681292383
861,255.85183160980216,224.18148990254093,224.2932681292383
862,0.013887190216097522,221.72606788575584,224.2932681292383
863,246.56064903354684,221.53189137743573,224.2932681292383
864,227.80360063231345,221.36318111194893,224.2932681292383
865,264.24346705606206,221.52304845501104,224.2932681292383
866,-28.898544015542342,218.65944845798666,224.2932681292383
867,239.92651628801337,218.80486401922803,224.2932681292383
868,254.82790775821502,219.27764439709858,224.2932681292383
869,242.28840013778978,219.52237824800469,224.2932681292383
870,246.06331724143507,220.00711521317,224.2932681292383
871,236.01022515014398,219.43947173499285,224.2932681292383
872,214.67569756529215,218.8742161724484,224.2932681292383
873,250.08696465578677,219.30657842114047,224.2932681292383
874,270.98676847177063,219.6842334772069,224.2932681292383
875,215.80319672217868,219.35827844146422,224.2932681292383
876,211.55551904992058,219.39680987092729,224.2932681292383
877,-41.02666200791368,216.1925017586582,224.2932681292383
878,215.9217776118309,215.64305142799458,224.2932681292383
879,246.86319754968582,215.59251308181842,224.2932681292383
880,257.29302319363364,215.804454899152,224.2932681292383
881,220.10444569285676,215.66090094209048,224.2932681292383
882,239.59915560025684,215.52924035476292,224.2932681292383
883,246.61384975362697,215.39767751015776,224.2932681292383
884,236.53138652221838,217.97786180793327,224.2932681292383
885,271.36705936562623,218.3717863410845,224.2932681292383
886,215.7997075781987,218.42466627892492,224.2932681292383
887,264.8604544430627,218.8839680104573,224.2932681292383
888,257.0112829990568,219.5444265952262,224.2932681292383
889,234.28749132897218,219.8017838056341,224.2932681292383
890,253.02986620722274,219.73251790933628,224.2932681292383
891,181.63118211939945,218.7697313724549,224.2932681292383
892,230.55913362527212,218.62162806595654,224.2932681292383
893,210.0922962286344,218.29366415206087,224.2932681292383
894,218.72079804630792,218.52627371082482,224.2932681292383
895,251.12657651436385,218.41263817008206,224.2932681292383
896,228.8301668692914,221.27990932603277,224.2932681292383
897,234.0347468285055,221.4439590907532,224.2932681292383
898,238.3078141178967,221.1633984308516,224.2932681292383
899,254.52121983395656,221.0058399270214,224.2932681292383
900,259.6751054156755,221.29128113457028,224.2932681292383
901,195.39125050420878,221.03041536099528,224.2932681292383
902,280.0507500287714,221.3629094631767,224.2932681292383
903,257.84650631099754,221.24674217271397,224.2932681292383
904,265.8637238364439,221.63626144202394,224.2932681292383
905,233.63377207271438,221.49466433465818,224.2932681292383
906,193.30115002462105,221.28180248348366,224.2932681292383
907,237.88703536419393,221.5757713974483,224.2932681292383
908,256.0566083978164,221.60273824962667,224.2932681292383
909,230.14620439773574,221.21493670828167,224.2932681292383
910,218.07111850411053,221.03397747386043,224.2932681292383
911,230.58747689573022,221.52665379282524,224.2932681292383
912,225.14988077291292,224.46077106280777,224.46077106280777
913,255.26869678672963,224.70439879287068,224.70439879287068
914,244.2178527255537,224.89276719829158,224.89276719829158
915,252.25601141414765,224.87419460458293,224.89276719829158
916,230.93466566519564,225.08818511880415,225.08818511880415
917,254.2826859157561,225.12350011252119,225.12350011252119
918,263.25192186098764,225.3856229114316,225.3856229114316
919,244.61796635557343,225.44589607980504,225.44589607980504
920,243.0941063200298,225.8821350977951,225.8821350977951
921,270.18300682757956,226.05989999579162,226.05989999579162
922,239.3079967969494,226.12077056915837,226.12077056915837
923,251.39425770688675,226.1163311049123,226.12077056915837
924,240.79984039125873,226.12320772131517,226.12320772131517
925,263.99206197209685,229.20961915109422,229.20961915109422
926,258.2405329405908,229.472187991542,229.472187991542
927,251.6774970654127,229.42342958921728,229.472187991542
928,254.5337303478403,229.63522202345732,229.63522202345732
929,255.31270828930803,232.5405961531443,232.5405961531443
930,260.3238314895568,232.7704731532445,232.7704731532445
931,231.74753656450594,232.6420369013834,232.7704731532445
932,268.02403284388674,233.24837538932974,233.24837538932974
933,289.65693588647264,233.33597235236243,233.33597235236243
934,277.6868510276987,236.53651344342913,236.53651344342913
935,239.09062457497495,236.41510560159904,236.53651344342913
936,260.3353490454,236.5732663504907,236.5732663504907
937,279.18889838799015,236.82498426909754,236.82498426909754
938,243.5886250283596,237.23558979677335,237.23558979677335
939,277.32641069607814,237.6507735031672,237.6507735031672
940,219.0491071619217,237.773171408789,237.773171408789
941,285.39901527740255,238.01417153349527,238.01417153349527
942,266.0115072451558,238.05310882492736,238.05310882492736
943,285.5436712133695,238.41390492461178,238.41390492461178
944,290.09542779805145,238.7901673124156,238.7901673124156
945,247.96029829950226,238.57599254260253,238.7901673124156
946,257.2287447410689,238.80514685067078,238.80514685067078
947,226.47913308747994,238.28568505104374,238.80514685067078
948,240.19960856442637,238.03467350743608,238.80514685067078
949,249.34780274550312,238.16998166375174,238.80514685067078
950,181.0548134725359,237.59188417646834,238.80514685067078
951,264.7527190652171,237.82559317309043,238.80514685067078
952,217.66045001634836,237.4774288627677,238.80514685067078
953,197.14282018110308,237.2348692138097,238.80514685067078
954,221.48848904447783,237.074407515408,238.80514685067078
955,207.307513900283,236.35830505769653,238.80514685067078
956,233.97896222716363,236.13798356570703,238.80514685067078
957,266.49110303720846,236.24183077679817,238.80514685067078
958,195.64941061111963,235.4639482536052,238.80514685067078
959,220.4966278617987,235.11333083744503,238.80514685067078
960,251.14754948799978,235.22359367060798,238.80514685067078
961,249.17463653539141,235.15682171986384,238.80514685067078
962,286.30618027297453,238.01974465069142,238.80514685067078
963,222.10622203355447,237.77520038069153,238.80514685067078
964,273.9412888785824,238.23657726315417,238.80514685067078
965,211.84877643430377,237.71263035693661,238.80514685067078
966,253.51566155338222,240.53677241262588,240.53677241262588
967,288.13560548506996,241.0188633045964,241.0188633045964
968,263.917553137803,241.10975975839227,241.10975975839227
969,255.60193272047658,241.24289508421919,241.24289508421919
970,295.11464714700173,241.73340838327488,241.73340838327488
971,238.078359502986,241.75408972680327,241.75408972680327
972,299.71855950350766,242.60451834618544,242.60451834618544
973,255.89089635995458,242.66255766322712,242.66255766322712
974,294.9407893315109,242.9020978718245,242.9020978718245
975,261.9813352537563,243.3638792571403,243.3638792571403
976,270.5184593843039,243.95350866048412,243.95350866048412
977,278.9868491684729,247.15364377224796,247.15364377224796
978,252.91490620279095,247.52357505815758,247.52357505815758
979,288.52315240276494,247.94017460668837,247.94017460668837
980,224.26387468401492,247.60988312159222,247.94017460668837
981,259.86144200338424,248.0074530846975,248.0074530846975
982,214.0741906282722,247.75220343497767,248.0074530846975
983,264.9854521325376,247.93591945876676,248.0074530846975
984,272.6172305016657,248.29677789856123,248.29677789856123
985,267.8380893001141,248.26148819790612,248.29677789856123
986,257.41514439950447,248.67764256611918,248.67764256611918
987,226.59205278900154,248.29495854957855,248.67764256611918
988,249.65453343759557,248.2213910539639,248.67764256611918
989,280.0510626703989,248.67902676737816,248.67902676737816
990,214.68768572700816,248.295604962576,248.67902676737816
991,266.0635292689575,249.13992843407158,249.13992843407158
992,242.52813529533853,249.25961845077225,249.25961845077225
993,257.99761492066625,249.73867163769262,249.73867163769262
994,269.1055558028937,250.24251921525848,250.24251921525848
995,251.03900818012954,250.2416435319161,250.24251921525848
996,241.5522668809051,250.36886453203226,250.36886453203226
997,270.3298516987534,250.73181558073472,250.73181558073472
998,234.09067390197976,250.6896441785756,250.73181558073472
999,277.8892138065738,250.9233241183018,250.9233241183018
1000,255.84762425297242,250.88504930667474,250.9233241183018
1001,250.81883746715926,251.43932517630424,251.43932517630424
1002,206.27110336985533,250.70152870971506,251.43932517630424
1003,218.68080561795466,250.3098717027846,251.43932517630424
1004,262.94738566775993,250.28070832109782,251.43932517630424
1005,270.23299541267363,250.64670055449736,251.43932517630424
1006,245.7321085265772,251.17101013951694,251.43932517630424
1007,272.4067089852122,251.51620687572708,251.51620687572708
1008,257.388788581966,251.52952867756855,251.52952867756855
1009,264.1233578970802,251.86930021256202,251.86930021256202
1010,251.12294960603484,252.19981852358126,252.19981852358126
1011,243.2425886426082,252.32636964105006,252.32636964105006
1012,187.59295719928966,251.95080040531383,252.32636964105006
1013,265.6105008119794,252.05421844556636,252.32636964105006
1014,273.819988698159,252.35023980529243,252.35023980529243
1015,220.89077482667454,252.0365874394177,252.35023980529243
1016,238.34024487856854,252.11064323155145,252.35023980529243
1017,245.01253298231418,252.017941702217,252.35023980529243
1018,202.6631879785176,251.41205436339226,252.35023980529243
1019,214.35765293134492,251.10945122914995,252.35023980529243
1020,247.3101618599416,251.1516117845491,252.35023980529243
1021,239.95463195383647,250.84932803581168,252.35023980529243
1022,261.373129380048,251.06997936164268,252.35023980529243
1023,261.9219517747607,251.17525630232143,252.35023980529243
1024,251.31205892419132,251.28037848765075,252.35023980529243
1025,261.36533173951756,251.25411118532497,252.35023980529243
1026,239.11614746920398,251.0628673306111,252.35023980529243
1027,272.231415261586,251.26840651257282,252.35023980529243
1028,-41.17656921880087,248.3113035169064,252.35023980529243
1029,271.9416297135341,248.4775927311487,252.35023980529243
1030,247.18302034680633,248.34618461972113,252.35023980529243
1031,216.95807212238347,248.19828997529993,252.35023980529243
1032,279.8030707139455,248.3160803540005,252.35023980529243
1033,254.3322497245385,247.9628334923811,252.35023980529243
1034,228.12739213146898,247.46723890341883,252.35023980529243
1035,232.13523429324223,247.39768500060148,252.35023980529243
1036,253.62799190730522,247.3306114292205,252.35023980529243
1037,265.88907449521383,247.1976131902928,252.35023980529243
1038,191.5133006288127,246.67685994629733,252.35023980529243
1039,237.85447451212258,246.2821405844578,252.35023980529243
1040,261.7081982491944,246.7087314953305,252.35023980529243
1041,268.51170983815416,246.53985844093805,252.35023980529243
1042,-129.76567194043616,242.58208664908207,252.35023980529243
1043,253.7395345642898,242.26404528259133,252.35023980529243
1044,255.8888433534424,241.9219794381452,252.35023980529243
1045,239.00460922506795,241.83242254740085,252.35023980529243
1046,225.07958910599984,241.5109309910502,252.35023980529243
1047,250.79459947015846,241.75408565487695,252.35023980529243
1048,250.70018396626745,241.85909140889535,252.35023980529243
1049,282.55583531516857,242.19117173459202,252.35023980529243
1050,282.35468657765,243.2041704656432,252.35023980529243
1051,250.19619759094832,243.05860525090048,252.35023980529243
1052,276.61824362365985,243.6481831869736,252.35023980529243
1053,248.99202046643472,244.1666751898269,252.35023980529243
1054,253.58411929701055,244.48763149235228,252.35023980529243
1055,-18.363120646182836,242.2309251468876,252.35023980529243
1056,270.72724166654353,242.5984079412814,252.35023980529243
1057,236.31729118734432,242.29666982278277,252.35023980529243
1058,249.96830802169472,242.83985879688854,252.35023980529243
1059,276.0568198757124,243.3954607170277,252.35023980529243
1060,265.2826705847315,243.53681192799502,252.35023980529243
1061,260.7423550801257,243.65248911344236,252.35023980529243
1062,226.729629826493,243.0567236089775,252.35023980529243
1063,208.6558212744725,242.92221960138667,252.35023980529243
1064,148.0393348145738,241.66320006074656,252.35023980529243
1065,214.35055596093372,241.68821785601284,252.35023980529243
1066,254.76490410376945,241.70071028151676,252.35023980529243
1067,190.01758207910729,240.71953004745717,252.35023980529243
1068,232.08933693173273,240.40124788539643,252.35023980529243
1069,239.43756450693277,240.239604203261,252.35023980529243
1070,245.9312827937241,239.74777055972828,252.35023980529243
1071,236.12890701167225,239.7282760348151,252.35023980529243
1072,256.40815772006454,239.29517201698064,252.35023980529243
1073,274.64813239095315,239.48274437729066,252.35023980529243
1074,268.1793342091419,239.21512982606694,252.35023980529243
1075,230.65470944486952,238.90186356797807,252.35023980529243
1076,265.43499217432486,238.85102889587827,252.35023980529243
1077,204.31666493513006,238.10432705354484,252.35023980529243
1078,269.82114246125764,238.2733894161295,252.35023980529243
1079,254.01098758953438,237.9282677679972,252.35023980529243
1080,288.77663990352687,238.57339542019236,252.35023980529243
1081,253.95975943896903,238.51437859454825,252.35023980529243
1082,246.27196112333004,238.83635629949885,252.35023980529243
1083,277.94153238728336,238.96591710204626,252.35023980529243
1084,252.7531079931573,238.76727587696118,252.35023980529243
1085,245.06397804595497,238.53953476441956,252.35023980529243
1086,246.80541613824496,238.43343748180698,252.35023980529243
1087,252.88403211499028,238.69635727506687,252.35023980529243
1088,255.4695987076257,238.75450792776718,252.35023980529243
1089,170.50438229921775,237.6590411240554,252.35023980529243
1090,269.3865211213798,238.2060294779991,252.35023980529243
1091,237.70767592695339,237.92247094457906,252.35023980529243
1092,268.7062164588292,238.184251756214,252.35023980529243
1093,260.66647494926053,238.21094035649986,252.35023980529243
1094,228.19093406675177,237.80179413913845,252.35023980529243
1095,267.36918844315096,237.96509594176862,252.35023980529243
1096,285.9730372584421,238.40930364554401,252.35023980529243
1097,285.3682173155023,238.5596873017115,252.35023980529243
1098,219.93936986288873,238.4181742613206,252.35023980529243
1099,255.43223474834065,238.19360447073828,252.35023980529243
1100,216.70309316572803,237.8021591598658,252.35023980529243
1101,222.64339359899856,237.5204047211842,252.35023980529243
1102,206.49724453000368,237.5226661327857,252.35023980529243
1103,251.00227819822507,237.84588085858846,252.35023980529243
1104,280.30464601455105,238.01945346205636,252.35023980529243
1105,247.16885474153142,237.78881205534498,252.35023980529243
1106,268.76786018380284,238.0191695719172,252.35023980529243
1107,-4.664142825322045,235.24846105381184,252.35023980529243
1108,224.23893282212202,234.9169624962134,252.35023980529243
1109,262.27461512913146,234.8984750685339,252.35023980529243
1110,262.70694072823517,235.01431497975594,252.35023980529243
1111,274.66794123337183,235.32856850566358,252.35023980529243
1112,244.6958620358342,235.89959755402901,252.35023980529243
1113,248.32880438550623,235.7267805897643,252.35023980529243
1114,268.5386722960775,235.67396742574346,252.35023980529243
1115,277.20294273120726,236.23708910478877,252.35023980529243
1116,278.24081033801485,236.63609475938327,252.35023980529243
1117,251.53407137516066,236.70131014331167,252.35023980529243
1118,245.40008079874517,237.12867907151403,252.35023980529243
1119,250.68448142491118,237.49194735644969,252.35023980529243
1120,263.3576768851358,237.65242250670158,252.35023980529243
1121,268.6596874872306,237.93947306203552,252.35023980529243
1122,225.35225936697066,237.57926436190476,252.35023980529243
1123,248.49778489571665,237.4450226931143,252.35023980529243
1124,252.7833721307422,237.4597358251798,252.35023980529243
